dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
759 -> 786
786 -> 824
824 -> 504
504 -> 503
503 -> 505
505 -> 513
513 -> 568
568 -> 565
565 -> 518
518 -> 925
925 -> 943
943 -> 946
946 -> 951
951 -> 934
934 -> 928
928 -> 882
882 -> 881
881 -> 874
874 -> 822
822 -> 823
823 -> 908
908 -> 1000
1000 -> 554
554 -> 997
997 -> 268
268 -> 245
245 -> 227
227 -> 182
182 -> 181
181 -> 195
195 -> 241
241 -> 243
243 -> 232
232 -> 237
237 -> 995
995 -> 180
180 -> 183
183 -> 432
432 -> 626
626 -> 711
711 -> 712
712 -> 708
708 -> 722
722 -> 660
660 -> 344
344 -> 342
342 -> 18
18 -> 20
20 -> 22
22 -> 32
32 -> 331
331 -> 813
813 -> 815
815 -> 816
816 -> 817
817 -> 821
821 -> 896
896 -> 844
844 -> 843
843 -> 820
820 -> 451
451 -> 298
298 -> 319
319 -> 44
44 -> 115
115 -> 117
117 -> 105
105 -> 452
452 -> 872
872 -> 866
866 -> 857
857 -> 533
533 -> 532
532 -> 535
535 -> 286
286 -> 285
285 -> 111
111 -> 113
113 -> 278
278 -> 794
794 -> 802
802 -> 885
885 -> 878
878 -> 871
871 -> 838
838 -> 897
897 -> 950
950 -> 976
976 -> 979
979 -> 975
975 -> 974
974 -> 706
706 -> 655
655 -> 336
336 -> 16
16 -> 14
14 -> 23
23 -> 463
463 -> 455
455 -> 426
426 -> 418
418 -> 419
419 -> 435
435 -> 492
492 -> 499
499 -> 226
226 -> 280
280 -> 288
288 -> 290
290 -> 396
396 -> 394
394 -> 388
388 -> 372
372 -> 945
945 -> 947
947 -> 988
988 -> 683
683 -> 737
737 -> 603
603 -> 444
444 -> 450
450 -> 454
454 -> 453
453 -> 795
795 -> 958
958 -> 767
767 -> 746
746 -> 604
604 -> 295
295 -> 84
84 -> 85
85 -> 82
82 -> 40
40 -> 46
46 -> 119
119 -> 253
253 -> 473
473 -> 417
417 -> 404
404 -> 380
380 -> 384
384 -> 382
382 -> 338
338 -> 341
341 -> 339
339 -> 359
359 -> 387
387 -> 402
402 -> 299
299 -> 259
259 -> 263
263 -> 249
249 -> 214
214 -> 215
215 -> 478
478 -> 798
798 -> 799
799 -> 577
577 -> 474
474 -> 469
469 -> 281
281 -> 283
283 -> 284
284 -> 709
709 -> 720
720 -> 667
667 -> 687
687 -> 628
628 -> 630
630 -> 270
270 -> 250
250 -> 153
153 -> 156
156 -> 246
246 -> 506
506 -> 487
487 -> 216
216 -> 205
205 -> 212
212 -> 497
497 -> 488
488 -> 515
515 -> 516
516 -> 517
517 -> 563
563 -> 445
445 -> 443
443 -> 449
449 -> 584
584 -> 261
261 -> 248
248 -> 252
252 -> 357
357 -> 356
356 -> 351
351 -> 337
337 -> 329
329 -> 313
313 -> 39
39 -> 37
37 -> 324
324 -> 385
385 -> 376
376 -> 657
657 -> 632
632 -> 430
430 -> 218
218 -> 199
199 -> 206
206 -> 203
203 -> 842
842 -> 841
841 -> 830
830 -> 831
831 -> 540
540 -> 560
560 -> 575
575 -> 582
582 -> 496
496 -> 224
224 -> 534
534 -> 833
833 -> 851
851 -> 807
807 -> 797
797 -> 627
627 -> 610
610 -> 118
118 -> 127
127 -> 147
147 -> 217
217 -> 211
211 -> 234
234 -> 247
247 -> 269
269 -> 305
305 -> 306
306 -> 307
307 -> 391
391 -> 346
346 -> 661
661 -> 656
656 -> 641
641 -> 360
360 -> 640
640 -> 622
622 -> 726
726 -> 724
724 -> 728
728 -> 623
623 -> 625
625 -> 597
597 -> 598
598 -> 588
588 -> 272
272 -> 124
124 -> 125
125 -> 255
255 -> 812
812 -> 906
906 -> 880
880 -> 870
870 -> 864
864 -> 863
863 -> 809
809 -> 406
406 -> 405
405 -> 314
314 -> 326
326 -> 397
397 -> 731
731 -> 749
749 -> 999
999 -> 884
884 -> 920
920 -> 804
804 -> 602
602 -> 457
457 -> 275
275 -> 116
116 -> 77
77 -> 76
76 -> 95
95 -> 94
94 -> 136
136 -> 266
266 -> 231
231 -> 202
202 -> 200
200 -> 128
128 -> 322
322 -> 381
381 -> 350
350 -> 345
345 -> 348
348 -> 659
659 -> 355
355 -> 366
366 -> 368
368 -> 369
369 -> 398
398 -> 315
315 -> 316
316 -> 293
293 -> 289
289 -> 282
282 -> 120
120 -> 123
123 -> 104
104 -> 109
109 -> 309
309 -> 320
320 -> 401
401 -> 371
371 -> 729
729 -> 703
703 -> 701
701 -> 702
702 -> 696
696 -> 717
717 -> 678
678 -> 676
676 -> 674
674 -> 675
675 -> 671
671 -> 428
428 -> 424
424 -> 262
262 -> 225
225 -> 228
228 -> 267
267 -> 121
121 -> 81
81 -> 4
4 -> 2
2 -> 61
61 -> 51
51 -> 276
276 -> 256
256 -> 160
160 -> 162
162 -> 164
164 -> 521
521 -> 853
853 -> 858
858 -> 865
865 -> 868
868 -> 888
888 -> 886
886 -> 926
926 -> 927
927 -> 913
913 -> 910
910 -> 911
911 -> 801
801 -> 751
751 -> 756
756 -> 761
761 -> 763
763 -> 762
762 -> 785
785 -> 796
796 -> 559
559 -> 561
561 -> 519
519 -> 537
537 -> 526
526 -> 549
549 -> 596
596 -> 585
585 -> 122
122 -> 103
103 -> 106
106 -> 296
296 -> 422
422 -> 937
937 -> 935
935 -> 898
898 -> 903
903 -> 909
909 -> 781
781 -> 755
755 -> 745
745 -> 754
754 -> 698
698 -> 700
700 -> 954
954 -> 922
922 -> 883
883 -> 917
917 -> 776
776 -> 964
964 -> 968
968 -> 739
739 -> 747
747 -> 757
757 -> 787
787 -> 624
624 -> 375
375 -> 378
378 -> 294
294 -> 79
79 -> 73
73 -> 78
78 -> 87
87 -> 60
60 -> 28
28 -> 392
392 -> 658
658 -> 710
710 -> 685
685 -> 969
969 -> 970
970 -> 980
980 -> 688
688 -> 650
650 -> 383
383 -> 399
399 -> 42
42 -> 52
52 -> 68
68 -> 71
71 -> 66
66 -> 24
24 -> 333
333 -> 386
386 -> 638
638 -> 773
773 -> 765
765 -> 959
959 -> 742
742 -> 611
611 -> 631
631 -> 448
448 -> 558
558 -> 594
594 -> 589
589 -> 586
586 -> 583
583 -> 629
629 -> 442
442 -> 370
370 -> 291
291 -> 318
318 -> 317
317 -> 130
130 -> 151
151 -> 166
166 -> 165
165 -> 508
508 -> 531
531 -> 536
536 -> 545
545 -> 547
547 -> 437
437 -> 412
412 -> 645
645 -> 647
647 -> 649
649 -> 572
572 -> 593
593 -> 557
557 -> 855
855 -> 837
837 -> 829
829 -> 514
514 -> 186
186 -> 171
171 -> 170
170 -> 178
178 -> 168
168 -> 167
167 -> 138
138 -> 134
134 -> 34
34 -> 36
36 -> 332
332 -> 782
782 -> 912
912 -> 543
543 -> 542
542 -> 541
541 -> 555
555 -> 471
471 -> 475
475 -> 472
472 -> 114
114 -> 304
304 -> 429
429 -> 431
431 -> 578
578 -> 525
525 -> 528
528 -> 208
208 -> 192
192 -> 191
191 -> 159
159 -> 158
158 -> 157
157 -> 400
400 -> 365
365 -> 361
361 -> 479
479 -> 477
477 -> 466
466 -> 112
112 -> 301
301 -> 721
721 -> 713
713 -> 697
697 -> 965
965 -> 732
732 -> 612
612 -> 614
614 -> 748
748 -> 694
694 -> 693
693 -> 977
977 -> 944
944 -> 876
876 -> 893
893 -> 894
894 -> 900
900 -> 930
930 -> 916
916 -> 918
918 -> 907
907 -> 17
17 -> 15
15 -> 8
8 -> 55
55 -> 64
64 -> 321
321 -> 636
636 -> 961
961 -> 955
955 -> 953
953 -> 941
941 -> 770
770 -> 771
771 -> 778
778 -> 783
783 -> 758
758 -> 617
617 -> 639
639 -> 434
434 -> 480
480 -> 481
481 -> 486
486 -> 570
570 -> 792
792 -> 764
764 -> 738
738 -> 648
648 -> 646
646 -> 644
644 -> 633
633 -> 491
491 -> 483
483 -> 509
509 -> 523
523 -> 524
524 -> 904
904 -> 905
905 -> 921
921 -> 914
914 -> 933
933 -> 932
932 -> 750
750 -> 791
791 -> 553
553 -> 552
552 -> 828
828 -> 834
834 -> 772
772 -> 760
760 -> 768
768 -> 938
938 -> 971
971 -> 967
967 -> 699
699 -> 775
775 -> 810
810 -> 818
818 -> 859
859 -> 862
862 -> 873
873 -> 901
901 -> 929
929 -> 931
931 -> 605
605 -> 279
279 -> 990
990 -> 297
297 -> 287
287 -> 414
414 -> 423
423 -> 33
33 -> 11
11 -> 62
62 -> 26
26 -> 334
334 -> 340
340 -> 347
347 -> 352
352 -> 362
362 -> 367
367 -> 408
408 -> 277
277 -> 274
274 -> 265
265 -> 264
264 -> 233
233 -> 500
500 -> 502
502 -> 510
510 -> 566
566 -> 806
806 -> 811
811 -> 819
819 -> 273
273 -> 47
47 -> 108
108 -> 110
110 -> 600
600 -> 891
891 -> 850
850 -> 849
849 -> 892
892 -> 877
877 -> 889
889 -> 890
890 -> 411
411 -> 409
409 -> 323
323 -> 310
310 -> 41
41 -> 57
57 -> 56
56 -> 58
58 -> 65
65 -> 31
31 -> 29
29 -> 27
27 -> 38
38 -> 49
49 -> 59
59 -> 325
325 -> 330
330 -> 308
308 -> 302
302 -> 495
495 -> 482
482 -> 257
257 -> 416
416 -> 379
379 -> 395
395 -> 327
327 -> 25
25 -> 30
30 -> 393
393 -> 986
986 -> 686
686 -> 982
982 -> 983
983 -> 984
984 -> 705
705 -> 438
438 -> 464
464 -> 132
132 -> 100
100 -> 101
101 -> 129
129 -> 143
143 -> 140
140 -> 994
994 -> 223
223 -> 230
230 -> 201
201 -> 176
176 -> 175
175 -> 179
179 -> 137
137 -> 80
80 -> 74
74 -> 133
133 -> 135
135 -> 993
993 -> 102
102 -> 126
126 -> 567
567 -> 562
562 -> 591
591 -> 573
573 -> 145
145 -> 149
149 -> 258
258 -> 601
601 -> 835
835 -> 856
856 -> 854
854 -> 527
527 -> 529
529 -> 522
522 -> 998
998 -> 564
564 -> 546
546 -> 520
520 -> 511
511 -> 512
512 -> 300
300 -> 303
303 -> 1

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6162889.2249925025
path:
0 -> 538
538 -> 178
178 -> 558
558 -> 760
760 -> 405
405 -> 47
47 -> 803
803 -> 26
26 -> 428
428 -> 647
647 -> 416
416 -> 747
747 -> 694
694 -> 697
697 -> 109
109 -> 917
917 -> 948
948 -> 470
470 -> 102
102 -> 895
895 -> 455
455 -> 419
419 -> 124
124 -> 705
705 -> 191
191 -> 35
35 -> 432
432 -> 511
511 -> 331
331 -> 276
276 -> 839
839 -> 887
887 -> 766
766 -> 823
823 -> 379
379 -> 154
154 -> 330
330 -> 619
619 -> 593
593 -> 688
688 -> 812
812 -> 787
787 -> 171
171 -> 452
452 -> 707
707 -> 989
989 -> 141
141 -> 841
841 -> 541
541 -> 502
502 -> 377
377 -> 289
289 -> 537
537 -> 585
585 -> 860
860 -> 421
421 -> 343
343 -> 931
931 -> 493
493 -> 381
381 -> 734
734 -> 228
228 -> 801
801 -> 160
160 -> 43
43 -> 152
152 -> 643
643 -> 125
125 -> 824
824 -> 199
199 -> 315
315 -> 29
29 -> 32
32 -> 111
111 -> 229
229 -> 249
249 -> 110
110 -> 641
641 -> 388
388 -> 126
126 -> 818
818 -> 484
484 -> 210
210 -> 987
987 -> 876
876 -> 327
327 -> 256
256 -> 9
9 -> 640
640 -> 354
354 -> 10
10 -> 336
336 -> 138
138 -> 163
163 -> 468
468 -> 17
17 -> 874
874 -> 526
526 -> 922
922 -> 651
651 -> 338
338 -> 98
98 -> 362
362 -> 281
281 -> 546
546 -> 181
181 -> 323
323 -> 627
627 -> 439
439 -> 27
27 -> 530
530 -> 132
132 -> 510
510 -> 188
188 -> 775
775 -> 245
245 -> 174
174 -> 145
145 -> 230
230 -> 101
101 -> 997
997 -> 539
539 -> 509
509 -> 475
475 -> 393
393 -> 144
144 -> 75
75 -> 3
3 -> 723
723 -> 438
438 -> 973
973 -> 849
849 -> 100
100 -> 911
911 -> 657
657 -> 277
277 -> 119
119 -> 186
186 -> 779
779 -> 486
486 -> 520
520 -> 959
959 -> 80
80 -> 309
309 -> 672
672 -> 646
646 -> 8
8 -> 888
888 -> 960
960 -> 135
135 -> 4
4 -> 430
430 -> 37
37 -> 725
725 -> 857
857 -> 918
918 -> 89
89 -> 853
853 -> 903
903 -> 653
653 -> 566
566 -> 955
955 -> 764
764 -> 523
523 -> 621
621 -> 587
587 -> 247
247 -> 92
92 -> 758
758 -> 675
675 -> 223
223 -> 311
311 -> 750
750 -> 87
87 -> 751
751 -> 312
312 -> 308
308 -> 270
270 -> 267
267 -> 992
992 -> 938
938 -> 322
322 -> 91
91 -> 636
636 -> 374
374 -> 591
591 -> 225
225 -> 772
772 -> 411
411 -> 742
742 -> 904
904 -> 757
757 -> 84
84 -> 733
733 -> 534
534 -> 536
536 -> 822
822 -> 970
970 -> 423
423 -> 788
788 -> 845
845 -> 843
843 -> 99
99 -> 415
415 -> 237
237 -> 934
934 -> 501
501 -> 356
356 -> 680
680 -> 93
93 -> 376
376 -> 633
633 -> 564
564 -> 921
921 -> 482
482 -> 348
348 -> 259
259 -> 202
202 -> 784
784 -> 164
164 -> 715
715 -> 729
729 -> 981
981 -> 774
774 -> 244
244 -> 709
709 -> 762
762 -> 711
711 -> 389
389 -> 995
995 -> 143
143 -> 425
425 -> 667
667 -> 810
810 -> 628
628 -> 459
459 -> 147
147 -> 357
357 -> 785
785 -> 944
944 -> 859
859 -> 914
914 -> 685
685 -> 192
192 -> 580
580 -> 407
407 -> 25
25 -> 12
12 -> 418
418 -> 136
136 -> 297
297 -> 639
639 -> 305
305 -> 386
386 -> 718
718 -> 182
182 -> 296
296 -> 783
783 -> 156
156 -> 855
855 -> 669
669 -> 676
676 -> 571
571 -> 77
77 -> 104
104 -> 361
361 -> 286
286 -> 280
280 -> 631
631 -> 910
910 -> 373
373 -> 427
427 -> 603
603 -> 610
610 -> 704
704 -> 217
217 -> 254
254 -> 441
441 -> 754
754 -> 139
139 -> 96
96 -> 383
383 -> 404
404 -> 264
264 -> 112
112 -> 635
635 -> 161
161 -> 982
982 -> 413
413 -> 884
884 -> 578
578 -> 945
945 -> 679
679 -> 858
858 -> 777
777 -> 127
127 -> 613
613 -> 352
352 -> 551
551 -> 699
699 -> 372
372 -> 700
700 -> 837
837 -> 278
278 -> 66
66 -> 313
313 -> 16
16 -> 394
394 -> 51
51 -> 892
892 -> 41
41 -> 258
258 -> 216
216 -> 20
20 -> 875
875 -> 358
358 -> 177
177 -> 287
287 -> 965
965 -> 449
449 -> 414
414 -> 915
915 -> 806
806 -> 584
584 -> 503
503 -> 63
63 -> 206
206 -> 325
325 -> 606
606 -> 732
732 -> 69
69 -> 447
447 -> 86
86 -> 889
889 -> 867
867 -> 82
82 -> 320
320 -> 319
319 -> 565
565 -> 648
648 -> 183
183 -> 975
975 -> 854
854 -> 906
906 -> 702
702 -> 107
107 -> 232
232 -> 507
507 -> 674
674 -> 967
967 -> 499
499 -> 504
504 -> 947
947 -> 515
515 -> 630
630 -> 117
117 -> 274
274 -> 542
542 -> 94
94 -> 706
706 -> 59
59 -> 351
351 -> 72
72 -> 226
226 -> 435
435 -> 525
525 -> 886
886 -> 946
946 -> 692
692 -> 579
579 -> 527
527 -> 935
935 -> 382
382 -> 512
512 -> 490
490 -> 30
30 -> 50
50 -> 189
189 -> 479
479 -> 365
365 -> 434
434 -> 649
649 -> 400
400 -> 409
409 -> 727
727 -> 391
391 -> 790
790 -> 776
776 -> 615
615 -> 629
629 -> 105
105 -> 44
44 -> 133
133 -> 698
698 -> 261
261 -> 856
856 -> 988
988 -> 687
687 -> 118
118 -> 402
402 -> 39
39 -> 60
60 -> 233
233 -> 763
763 -> 241
241 -> 167
167 -> 907
907 -> 195
195 -> 314
314 -> 958
958 -> 954
954 -> 794
794 -> 986
986 -> 1
1 -> 13
13 -> 487
487 -> 392
392 -> 262
262 -> 703
703 -> 736
736 -> 292
292 -> 395
395 -> 701
701 -> 260
260 -> 222
222 -> 134
134 -> 878
878 -> 650
650 -> 786
786 -> 424
424 -> 68
68 -> 2
2 -> 349
349 -> 730
730 -> 55
55 -> 930
930 -> 949
949 -> 291
291 -> 236
236 -> 850
850 -> 531
531 -> 807
807 -> 301
301 -> 492
492 -> 11
11 -> 518
518 -> 390
390 -> 137
137 -> 577
577 -> 350
350 -> 215
215 -> 170
170 -> 869
869 -> 771
771 -> 224
224 -> 586
586 -> 991
991 -> 148
148 -> 555
555 -> 532
532 -> 622
622 -> 219
219 -> 994
994 -> 548
548 -> 18
18 -> 248
248 -> 257
257 -> 769
769 -> 716
716 -> 7
7 -> 974
974 -> 756
756 -> 363
363 -> 990
990 -> 271
271 -> 324
324 -> 483
483 -> 440
440 -> 19
19 -> 180
180 -> 123
123 -> 53
53 -> 34
34 -> 71
71 -> 176
176 -> 611
611 -> 476
476 -> 684
684 -> 919
919 -> 65
65 -> 893
893 -> 524
524 -> 885
885 -> 344
344 -> 840
840 -> 598
598 -> 899
899 -> 898
898 -> 368
368 -> 347
347 -> 242
242 -> 741
741 -> 597
597 -> 834
834 -> 942
942 -> 472
472 -> 97
97 -> 445
445 -> 150
150 -> 721
721 -> 780
780 -> 963
963 -> 317
317 -> 717
717 -> 375
375 -> 453
453 -> 158
158 -> 57
57 -> 353
353 -> 429
429 -> 998
998 -> 341
341 -> 600
600 -> 690
690 -> 609
609 -> 58
58 -> 913
913 -> 821
821 -> 912
912 -> 269
269 -> 809
809 -> 731
731 -> 861
861 -> 925
925 -> 561
561 -> 896
896 -> 939
939 -> 660
660 -> 64
64 -> 576
576 -> 862
862 -> 624
624 -> 273
273 -> 463
463 -> 984
984 -> 668
668 -> 302
302 -> 950
950 -> 95
95 -> 500
500 -> 175
175 -> 820
820 -> 802
802 -> 547
547 -> 778
778 -> 360
360 -> 240
240 -> 387
387 -> 494
494 -> 121
121 -> 652
652 -> 403
403 -> 52
52 -> 877
877 -> 724
724 -> 663
663 -> 283
283 -> 489
489 -> 713
713 -> 304
304 -> 345
345 -> 745
745 -> 575
575 -> 370
370 -> 645
645 -> 471
471 -> 693
693 -> 767
767 -> 847
847 -> 789
789 -> 384
384 -> 290
290 -> 924
924 -> 908
908 -> 752
752 -> 495
495 -> 996
996 -> 582
582 -> 473
473 -> 714
714 -> 827
827 -> 614
614 -> 48
48 -> 306
306 -> 813
813 -> 172
172 -> 554
554 -> 952
952 -> 146
146 -> 113
113 -> 871
871 -> 540
540 -> 209
209 -> 968
968 -> 194
194 -> 74
74 -> 722
722 -> 85
85 -> 735
735 -> 590
590 -> 815
815 -> 1001
1001 -> 366
366 -> 800
800 -> 284
284 -> 738
738 -> 831
831 -> 828
828 -> 443
443 -> 40
40 -> 36
36 -> 665
665 -> 485
485 -> 569
569 -> 696
696 -> 666
666 -> 795
795 -> 193
193 -> 671
671 -> 288
288 -> 940
940 -> 808
808 -> 364
364 -> 159
159 -> 642
642 -> 204
204 -> 157
157 -> 562
562 -> 56
56 -> 683
683 -> 634
634 -> 664
664 -> 695
695 -> 638
638 -> 106
106 -> 872
872 -> 279
279 -> 457
457 -> 928
928 -> 936
936 -> 234
234 -> 596
596 -> 461
461 -> 255
255 -> 513
513 -> 848
848 -> 866
866 -> 916
916 -> 712
712 -> 397
397 -> 46
46 -> 943
943 -> 749
749 -> 506
506 -> 900
900 -> 334
334 -> 601
601 -> 746
746 -> 632
632 -> 15
15 -> 90
90 -> 6
6 -> 659
659 -> 574
574 -> 602
602 -> 761
761 -> 218
218 -> 187
187 -> 805
805 -> 972
972 -> 497
497 -> 637
637 -> 406
406 -> 796
796 -> 412
412 -> 474
474 -> 589
589 -> 203
203 -> 442
442 -> 437
437 -> 553
553 -> 450
450 -> 873
873 -> 166
166 -> 359
359 -> 221
221 -> 239
239 -> 49
49 -> 929
929 -> 550
550 -> 792
792 -> 744
744 -> 79
79 -> 272
272 -> 552
552 -> 371
371 -> 604
604 -> 460
460 -> 964
964 -> 999
999 -> 677
677 -> 905
905 -> 266
266 -> 791
791 -> 926
926 -> 198
198 -> 607
607 -> 466
466 -> 612
612 -> 599
599 -> 227
227 -> 153
153 -> 378
378 -> 385
385 -> 184
184 -> 625
625 -> 398
398 -> 691
691 -> 971
971 -> 282
282 -> 61
61 -> 307
307 -> 81
81 -> 529
529 -> 335
335 -> 673
673 -> 608
608 -> 477
477 -> 798
798 -> 567
567 -> 1000
1000 -> 410
410 -> 719
719 -> 197
197 -> 933
933 -> 941
941 -> 932
932 -> 819
819 -> 294
294 -> 768
768 -> 979
979 -> 207
207 -> 545
545 -> 658
658 -> 842
842 -> 543
543 -> 417
417 -> 295
295 -> 190
190 -> 681
681 -> 285
285 -> 332
332 -> 817
817 -> 868
868 -> 755
755 -> 426
426 -> 251
251 -> 420
420 -> 298
298 -> 243
243 -> 920
920 -> 38
38 -> 408
408 -> 720
720 -> 556
556 -> 31
31 -> 23
23 -> 880
880 -> 618
618 -> 129
129 -> 478
478 -> 481
481 -> 458
458 -> 737
737 -> 5
5 -> 816
816 -> 953
953 -> 559
559 -> 250
250 -> 42
42 -> 519
519 -> 122
122 -> 870
870 -> 626
626 -> 396
396 -> 488
488 -> 811
811 -> 969
969 -> 533
533 -> 879
879 -> 268
268 -> 759
759 -> 616
616 -> 185
185 -> 592
592 -> 835
835 -> 544
544 -> 739
739 -> 581
581 -> 422
422 -> 883
883 -> 318
318 -> 299
299 -> 740
740 -> 570
570 -> 454
454 -> 557
557 -> 275
275 -> 464
464 -> 962
962 -> 88
88 -> 300
300 -> 514
514 -> 211
211 -> 951
951 -> 682
682 -> 661
661 -> 380
380 -> 169
169 -> 516
516 -> 654
654 -> 563
563 -> 431
431 -> 977
977 -> 826
826 -> 337
337 -> 686
686 -> 491
491 -> 863
863 -> 804
804 -> 937
937 -> 957
957 -> 901
901 -> 753
753 -> 522
522 -> 617
617 -> 265
265 -> 765
765 -> 208
208 -> 710
710 -> 196
196 -> 448
448 -> 173
173 -> 201
201 -> 333
333 -> 456
456 -> 902
902 -> 833
833 -> 662
662 -> 54
54 -> 467
467 -> 246
246 -> 830
830 -> 726
726 -> 890
890 -> 367
367 -> 444
444 -> 605
605 -> 966
966 -> 825
825 -> 168
168 -> 961
961 -> 165
165 -> 205
205 -> 436
436 -> 355
355 -> 446
446 -> 329
329 -> 678
678 -> 528
528 -> 881
881 -> 583
583 -> 864
864 -> 155
155 -> 770
770 -> 656
656 -> 326
326 -> 844
844 -> 814
814 -> 24
24 -> 310
310 -> 496
496 -> 829
829 -> 517
517 -> 401
401 -> 927
927 -> 339
339 -> 200
200 -> 214
214 -> 140
140 -> 115
115 -> 131
131 -> 213
213 -> 832
832 -> 521
521 -> 851
851 -> 655
655 -> 865
865 -> 116
116 -> 748
748 -> 14
14 -> 252
252 -> 142
142 -> 21
21 -> 560
560 -> 83
83 -> 799
799 -> 149
149 -> 782
782 -> 108
108 -> 620
620 -> 212
212 -> 708
708 -> 644
644 -> 852
852 -> 505
505 -> 797
797 -> 433
433 -> 73
73 -> 120
120 -> 62
62 -> 28
28 -> 891
891 -> 894
894 -> 588
588 -> 882
882 -> 328
328 -> 465
465 -> 985
985 -> 342
342 -> 781
781 -> 594
594 -> 689
689 -> 909
909 -> 151
151 -> 595
595 -> 897
897 -> 130
130 -> 103
103 -> 838
838 -> 728
728 -> 923
923 -> 70
70 -> 340
340 -> 128
128 -> 549
549 -> 978
978 -> 114
114 -> 45
45 -> 321
321 -> 303
303 -> 983
983 -> 399
399 -> 836
836 -> 179
179 -> 238
238 -> 956
956 -> 346
346 -> 773
773 -> 451
451 -> 846
846 -> 462
462 -> 78
78 -> 253
253 -> 743
743 -> 670
670 -> 369
369 -> 623
