dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
16 -> 19
19 -> 97
97 -> 93
93 -> 94
94 -> 34
34 -> 50
50 -> 78
78 -> 80
80 -> 77
77 -> 61
61 -> 52
52 -> 36
36 -> 35
35 -> 87
87 -> 41
41 -> 92
92 -> 42
42 -> 68
68 -> 79
79 -> 65
65 -> 76
76 -> 67
67 -> 24

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3005.463054269151
path:
0 -> 87
87 -> 30
30 -> 7
7 -> 28
28 -> 24
24 -> 57
57 -> 89
89 -> 38
38 -> 56
56 -> 84
84 -> 70
70 -> 72
72 -> 21
21 -> 42
42 -> 36
36 -> 79
79 -> 25
25 -> 2
2 -> 19
19 -> 34
34 -> 85
85 -> 26
26 -> 50
50 -> 80
80 -> 76
76 -> 82
82 -> 9
9 -> 49
49 -> 32
32 -> 81
81 -> 83
83 -> 3
3 -> 100
100 -> 44
44 -> 62
62 -> 35
35 -> 46
46 -> 48
48 -> 6
6 -> 10
10 -> 90
90 -> 88
88 -> 22
22 -> 91
91 -> 98
98 -> 99
99 -> 43
43 -> 47
47 -> 4
4 -> 73
73 -> 41
41 -> 68
68 -> 16
16 -> 45
45 -> 95
95 -> 55
55 -> 71
71 -> 37
37 -> 54
54 -> 64
64 -> 13
13 -> 69
69 -> 8
8 -> 67
67 -> 39
39 -> 93
93 -> 1
1 -> 18
18 -> 65
65 -> 29
29 -> 77
77 -> 66
66 -> 51
51 -> 78
78 -> 92
92 -> 14
14 -> 59
59 -> 5
5 -> 15
15 -> 97
97 -> 75
75 -> 63
63 -> 33
33 -> 86
86 -> 58
58 -> 94
94 -> 40
40 -> 52
52 -> 60
60 -> 53
53 -> 27
27 -> 17
17 -> 74
74 -> 31
31 -> 12
12 -> 11
11 -> 61
61 -> 23
23 -> 20
20 -> 96

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3045.7283007041738
path:
0 -> 89
89 -> 18
18 -> 1
1 -> 20
20 -> 80
80 -> 29
29 -> 38
38 -> 17
17 -> 93
93 -> 31
31 -> 57
57 -> 26
26 -> 60
60 -> 91
91 -> 83
83 -> 41
41 -> 15
15 -> 39
39 -> 10
10 -> 58
58 -> 5
5 -> 48
48 -> 7
7 -> 3
3 -> 100
100 -> 54
54 -> 23
23 -> 74
74 -> 8
8 -> 55
55 -> 21
21 -> 77
77 -> 42
42 -> 43
43 -> 37
37 -> 61
61 -> 2
2 -> 98
98 -> 62
62 -> 90
90 -> 82
82 -> 53
53 -> 13
13 -> 24
24 -> 50
50 -> 63
63 -> 49
49 -> 75
75 -> 19
19 -> 45
45 -> 35
35 -> 51
51 -> 92
92 -> 69
69 -> 12
12 -> 30
30 -> 97
97 -> 36
36 -> 4
4 -> 14
14 -> 73
73 -> 22
22 -> 96
96 -> 87
87 -> 81
81 -> 6
6 -> 78
78 -> 28
28 -> 85
85 -> 94
94 -> 88
88 -> 11
11 -> 33
33 -> 99
99 -> 47
47 -> 32
32 -> 40
40 -> 27
27 -> 46
46 -> 72
72 -> 64
64 -> 34
34 -> 70
70 -> 65
65 -> 76
76 -> 79
79 -> 52
52 -> 67
67 -> 71
71 -> 68
68 -> 25
25 -> 95
95 -> 44
44 -> 86
86 -> 59
59 -> 84
84 -> 66
66 -> 9
9 -> 56
56 -> 16

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3048.330999011808
path:
0 -> 92
92 -> 8
8 -> 9
9 -> 47
47 -> 46
46 -> 90
90 -> 99
99 -> 68
68 -> 18
18 -> 77
77 -> 76
76 -> 24
24 -> 12
12 -> 42
42 -> 66
66 -> 19
19 -> 48
48 -> 41
41 -> 95
95 -> 93
93 -> 81
81 -> 85
85 -> 37
37 -> 15
15 -> 1
1 -> 36
36 -> 56
56 -> 14
14 -> 62
62 -> 54
54 -> 27
27 -> 72
72 -> 33
33 -> 31
31 -> 7
7 -> 63
63 -> 60
60 -> 43
43 -> 16
16 -> 35
35 -> 17
17 -> 10
10 -> 21
21 -> 64
64 -> 70
70 -> 79
79 -> 26
26 -> 11
11 -> 97
97 -> 58
58 -> 82
82 -> 2
2 -> 44
44 -> 28
28 -> 49
49 -> 94
94 -> 89
89 -> 29
29 -> 30
30 -> 22
22 -> 51
51 -> 59
59 -> 69
69 -> 88
88 -> 65
65 -> 50
50 -> 52
52 -> 75
75 -> 98
98 -> 55
55 -> 84
84 -> 39
39 -> 57
57 -> 40
40 -> 45
45 -> 91
91 -> 23
23 -> 32
32 -> 3
3 -> 6
6 -> 71
71 -> 74
74 -> 13
13 -> 100
100 -> 73
73 -> 86
86 -> 4
4 -> 96
96 -> 83
83 -> 53
53 -> 5
5 -> 80
80 -> 25
25 -> 61
61 -> 38
38 -> 87
87 -> 78
78 -> 67
67 -> 20
20 -> 34

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3061.297385565363
path:
0 -> 97
97 -> 14
14 -> 27
27 -> 80
80 -> 64
64 -> 53
53 -> 79
79 -> 91
91 -> 19
19 -> 93
93 -> 49
49 -> 13
13 -> 100
100 -> 16
16 -> 25
25 -> 69
69 -> 50
50 -> 4
4 -> 60
60 -> 92
92 -> 20
20 -> 87
87 -> 72
72 -> 6
6 -> 61
61 -> 58
58 -> 28
28 -> 66
66 -> 24
24 -> 17
17 -> 44
44 -> 12
12 -> 56
56 -> 71
71 -> 30
30 -> 74
74 -> 86
86 -> 98
98 -> 84
84 -> 85
85 -> 37
37 -> 94
94 -> 10
10 -> 65
65 -> 77
77 -> 51
51 -> 11
11 -> 5
5 -> 9
9 -> 99
99 -> 45
45 -> 2
2 -> 73
73 -> 52
52 -> 1
1 -> 67
67 -> 34
34 -> 43
43 -> 3
3 -> 59
59 -> 8
8 -> 7
7 -> 21
21 -> 96
96 -> 40
40 -> 82
82 -> 68
68 -> 75
75 -> 39
39 -> 38
38 -> 57
57 -> 31
31 -> 46
46 -> 89
89 -> 63
63 -> 70
70 -> 42
42 -> 81
81 -> 35
35 -> 29
29 -> 88
88 -> 36
36 -> 41
41 -> 48
48 -> 62
62 -> 26
26 -> 22
22 -> 54
54 -> 33
33 -> 78
78 -> 76
76 -> 95
95 -> 18
18 -> 15
15 -> 55
55 -> 90
90 -> 83
83 -> 47
47 -> 32
32 -> 23

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3062.136450327066
path:
0 -> 17
17 -> 83
83 -> 6
6 -> 9
9 -> 47
47 -> 88
88 -> 65
65 -> 30
30 -> 94
94 -> 33
33 -> 49
49 -> 69
69 -> 51
51 -> 3
3 -> 32
32 -> 12
12 -> 43
43 -> 54
54 -> 74
74 -> 73
73 -> 36
36 -> 13
13 -> 20
20 -> 41
41 -> 82
82 -> 55
55 -> 37
37 -> 92
92 -> 35
35 -> 44
44 -> 11
11 -> 91
91 -> 76
76 -> 78
78 -> 34
34 -> 99
99 -> 46
46 -> 4
4 -> 57
57 -> 89
89 -> 66
66 -> 38
38 -> 48
48 -> 97
97 -> 79
79 -> 26
26 -> 23
23 -> 1
1 -> 96
96 -> 59
59 -> 86
86 -> 21
21 -> 64
64 -> 80
80 -> 28
28 -> 29
29 -> 25
25 -> 50
50 -> 87
87 -> 68
68 -> 14
14 -> 10
10 -> 75
75 -> 71
71 -> 15
15 -> 98
98 -> 22
22 -> 72
72 -> 52
52 -> 95
95 -> 42
42 -> 39
39 -> 5
5 -> 18
18 -> 90
90 -> 81
81 -> 31
31 -> 58
58 -> 63
63 -> 7
7 -> 27
27 -> 60
60 -> 85
85 -> 45
45 -> 8
8 -> 16
16 -> 84
84 -> 61
61 -> 24
24 -> 93
93 -> 62
62 -> 2
2 -> 77
77 -> 67
67 -> 53
53 -> 56
56 -> 100
100 -> 40
40 -> 19
19 -> 70

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3062.65298954464
path:
0 -> 59
59 -> 8
8 -> 38
38 -> 99
99 -> 85
85 -> 37
37 -> 49
49 -> 15
15 -> 5
5 -> 96
96 -> 20
20 -> 53
53 -> 21
21 -> 50
50 -> 80
80 -> 64
64 -> 67
67 -> 29
29 -> 18
18 -> 88
88 -> 12
12 -> 14
14 -> 42
42 -> 10
10 -> 46
46 -> 65
65 -> 25
25 -> 63
63 -> 76
76 -> 79
79 -> 41
41 -> 22
22 -> 40
40 -> 55
55 -> 82
82 -> 6
6 -> 7
7 -> 34
34 -> 61
61 -> 1
1 -> 16
16 -> 81
81 -> 93
93 -> 30
30 -> 52
52 -> 60
60 -> 100
100 -> 72
72 -> 98
98 -> 13
13 -> 19
19 -> 77
77 -> 70
70 -> 54
54 -> 45
45 -> 62
62 -> 33
33 -> 11
11 -> 39
39 -> 3
3 -> 86
86 -> 74
74 -> 44
44 -> 57
57 -> 90
90 -> 17
17 -> 58
58 -> 47
47 -> 32
32 -> 24
24 -> 56
56 -> 78
78 -> 51
51 -> 71
71 -> 68
68 -> 75
75 -> 92
92 -> 87
87 -> 2
2 -> 69
69 -> 66
66 -> 28
28 -> 27
27 -> 26
26 -> 73
73 -> 9
9 -> 97
97 -> 31
31 -> 94
94 -> 91
91 -> 43
43 -> 23
23 -> 36
36 -> 48
48 -> 83
83 -> 4
4 -> 84
84 -> 95
95 -> 89
89 -> 35

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3063.9511800053597
path:
0 -> 26
26 -> 64
64 -> 89
89 -> 12
12 -> 20
20 -> 98
98 -> 69
69 -> 13
13 -> 61
61 -> 81
81 -> 44
44 -> 54
54 -> 50
50 -> 18
18 -> 96
96 -> 79
79 -> 25
25 -> 29
29 -> 36
36 -> 63
63 -> 68
68 -> 66
66 -> 40
40 -> 99
99 -> 85
85 -> 97
97 -> 30
30 -> 6
6 -> 22
22 -> 46
46 -> 72
72 -> 82
82 -> 60
60 -> 86
86 -> 39
39 -> 84
84 -> 41
41 -> 47
47 -> 10
10 -> 16
16 -> 83
83 -> 7
7 -> 48
48 -> 45
45 -> 78
78 -> 21
21 -> 34
34 -> 77
77 -> 23
23 -> 1
1 -> 42
42 -> 4
4 -> 59
59 -> 90
90 -> 33
33 -> 17
17 -> 2
2 -> 80
80 -> 75
75 -> 8
8 -> 76
76 -> 95
95 -> 74
74 -> 5
5 -> 38
38 -> 32
32 -> 52
52 -> 56
56 -> 65
65 -> 31
31 -> 62
62 -> 71
71 -> 27
27 -> 70
70 -> 28
28 -> 24
24 -> 92
92 -> 57
57 -> 51
51 -> 73
73 -> 49
49 -> 19
19 -> 35
35 -> 14
14 -> 43
43 -> 15
15 -> 93
93 -> 3
3 -> 91
91 -> 87
87 -> 94
94 -> 67
67 -> 53
53 -> 100
100 -> 11
11 -> 37
37 -> 88
88 -> 9
9 -> 58
58 -> 55

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3065.3387440944684
path:
0 -> 99
99 -> 22
22 -> 15
15 -> 5
5 -> 56
56 -> 45
45 -> 9
9 -> 90
90 -> 85
85 -> 97
97 -> 92
92 -> 79
79 -> 78
78 -> 44
44 -> 1
1 -> 27
27 -> 53
53 -> 82
82 -> 58
58 -> 43
43 -> 42
42 -> 96
96 -> 12
12 -> 35
35 -> 84
84 -> 67
67 -> 57
57 -> 94
94 -> 7
7 -> 13
13 -> 2
2 -> 21
21 -> 60
60 -> 73
73 -> 20
20 -> 88
88 -> 91
91 -> 26
26 -> 3
3 -> 48
48 -> 59
59 -> 72
72 -> 98
98 -> 36
36 -> 49
49 -> 83
83 -> 61
61 -> 80
80 -> 100
100 -> 39
39 -> 24
24 -> 37
37 -> 63
63 -> 93
93 -> 46
46 -> 41
41 -> 87
87 -> 17
17 -> 16
16 -> 18
18 -> 30
30 -> 71
71 -> 25
25 -> 54
54 -> 74
74 -> 38
38 -> 4
4 -> 86
86 -> 68
68 -> 31
31 -> 76
76 -> 70
70 -> 65
65 -> 52
52 -> 62
62 -> 51
51 -> 64
64 -> 14
14 -> 40
40 -> 28
28 -> 29
29 -> 10
10 -> 47
47 -> 55
55 -> 77
77 -> 8
8 -> 11
11 -> 66
66 -> 6
6 -> 33
33 -> 75
75 -> 23
23 -> 69
69 -> 32
32 -> 81
81 -> 19
19 -> 50
50 -> 34
34 -> 95
95 -> 89

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3075.22864598416
path:
0 -> 71
71 -> 56
56 -> 86
86 -> 90
90 -> 13
13 -> 46
46 -> 26
26 -> 52
52 -> 70
70 -> 66
66 -> 84
84 -> 37
37 -> 41
41 -> 3
3 -> 38
38 -> 23
23 -> 100
100 -> 68
68 -> 54
54 -> 81
81 -> 47
47 -> 12
12 -> 14
14 -> 83
83 -> 62
62 -> 50
50 -> 40
40 -> 78
78 -> 95
95 -> 55
55 -> 77
77 -> 67
67 -> 75
75 -> 93
93 -> 48
48 -> 6
6 -> 21
21 -> 42
42 -> 72
72 -> 89
89 -> 31
31 -> 17
17 -> 59
59 -> 32
32 -> 9
9 -> 24
24 -> 45
45 -> 61
61 -> 18
18 -> 65
65 -> 11
11 -> 27
27 -> 92
92 -> 43
43 -> 57
57 -> 22
22 -> 29
29 -> 63
63 -> 97
97 -> 73
73 -> 99
99 -> 15
15 -> 49
49 -> 82
82 -> 88
88 -> 91
91 -> 36
36 -> 96
96 -> 20
20 -> 98
98 -> 87
87 -> 60
60 -> 1
1 -> 80
80 -> 64
64 -> 10
10 -> 25
25 -> 4
4 -> 7
7 -> 51
51 -> 33
33 -> 58
58 -> 8
8 -> 85
85 -> 16
16 -> 34
34 -> 28
28 -> 5
5 -> 19
19 -> 69
69 -> 2
2 -> 76
76 -> 94
94 -> 79
79 -> 30
30 -> 44
44 -> 53
53 -> 35
35 -> 39
39 -> 74

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3077.724843391866
path:
0 -> 48
48 -> 46
46 -> 45
45 -> 69
69 -> 54
54 -> 42
42 -> 82
82 -> 79
79 -> 70
70 -> 78
78 -> 63
63 -> 73
73 -> 23
23 -> 14
14 -> 87
87 -> 97
97 -> 100
100 -> 35
35 -> 60
60 -> 65
65 -> 10
10 -> 12
12 -> 71
71 -> 51
51 -> 89
89 -> 67
67 -> 17
17 -> 47
47 -> 11
11 -> 1
1 -> 3
3 -> 58
58 -> 30
30 -> 34
34 -> 68
68 -> 6
6 -> 88
88 -> 19
19 -> 92
92 -> 83
83 -> 49
49 -> 20
20 -> 76
76 -> 93
93 -> 40
40 -> 53
53 -> 96
96 -> 24
24 -> 66
66 -> 8
8 -> 7
7 -> 16
16 -> 61
61 -> 56
56 -> 13
13 -> 9
9 -> 38
38 -> 28
28 -> 52
52 -> 98
98 -> 37
37 -> 41
41 -> 50
50 -> 62
62 -> 59
59 -> 36
36 -> 26
26 -> 74
74 -> 81
81 -> 57
57 -> 39
39 -> 21
21 -> 15
15 -> 85
85 -> 86
86 -> 2
2 -> 25
25 -> 27
27 -> 5
5 -> 22
22 -> 77
77 -> 33
33 -> 90
90 -> 94
94 -> 4
4 -> 84
84 -> 95
95 -> 72
72 -> 75
75 -> 64
64 -> 29
29 -> 31
31 -> 91
91 -> 43
43 -> 18
18 -> 44
44 -> 99
99 -> 80
80 -> 32
32 -> 55

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3081.0167955532456
path:
0 -> 43
43 -> 95
95 -> 59
59 -> 69
69 -> 28
28 -> 75
75 -> 16
16 -> 52
52 -> 72
72 -> 55
55 -> 23
23 -> 83
83 -> 84
84 -> 45
45 -> 89
89 -> 42
42 -> 13
13 -> 17
17 -> 36
36 -> 49
49 -> 78
78 -> 50
50 -> 94
94 -> 12
12 -> 30
30 -> 80
80 -> 40
40 -> 21
21 -> 34
34 -> 3
3 -> 24
24 -> 87
87 -> 44
44 -> 54
54 -> 32
32 -> 39
39 -> 27
27 -> 64
64 -> 65
65 -> 56
56 -> 97
97 -> 67
67 -> 76
76 -> 79
79 -> 22
22 -> 11
11 -> 7
7 -> 100
100 -> 86
86 -> 66
66 -> 9
9 -> 8
8 -> 26
26 -> 38
38 -> 61
61 -> 19
19 -> 93
93 -> 58
58 -> 60
60 -> 96
96 -> 35
35 -> 62
62 -> 98
98 -> 41
41 -> 31
31 -> 68
68 -> 29
29 -> 91
91 -> 82
82 -> 4
4 -> 74
74 -> 99
99 -> 73
73 -> 53
53 -> 25
25 -> 18
18 -> 37
37 -> 85
85 -> 20
20 -> 6
6 -> 46
46 -> 71
71 -> 90
90 -> 2
2 -> 77
77 -> 51
51 -> 48
48 -> 14
14 -> 5
5 -> 88
88 -> 81
81 -> 63
63 -> 15
15 -> 1
1 -> 70
70 -> 57
57 -> 92
92 -> 33
33 -> 10
10 -> 47

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3086.1525524894696
path:
0 -> 30
30 -> 15
15 -> 92
92 -> 11
11 -> 93
93 -> 60
60 -> 97
97 -> 25
25 -> 95
95 -> 80
80 -> 7
7 -> 23
23 -> 75
75 -> 45
45 -> 72
72 -> 67
67 -> 70
70 -> 83
83 -> 16
16 -> 61
61 -> 71
71 -> 22
22 -> 39
39 -> 34
34 -> 53
53 -> 99
99 -> 56
56 -> 36
36 -> 49
49 -> 69
69 -> 76
76 -> 5
5 -> 24
24 -> 94
94 -> 58
58 -> 1
1 -> 27
27 -> 51
51 -> 81
81 -> 98
98 -> 29
29 -> 43
43 -> 54
54 -> 57
57 -> 3
3 -> 40
40 -> 50
50 -> 68
68 -> 87
87 -> 88
88 -> 47
47 -> 48
48 -> 35
35 -> 10
10 -> 26
26 -> 90
90 -> 55
55 -> 38
38 -> 14
14 -> 4
4 -> 44
44 -> 96
96 -> 32
32 -> 18
18 -> 31
31 -> 8
8 -> 78
78 -> 86
86 -> 89
89 -> 91
91 -> 77
77 -> 20
20 -> 28
28 -> 59
59 -> 52
52 -> 66
66 -> 21
21 -> 73
73 -> 37
37 -> 82
82 -> 6
6 -> 63
63 -> 84
84 -> 17
17 -> 19
19 -> 62
62 -> 79
79 -> 9
9 -> 74
74 -> 13
13 -> 100
100 -> 41
41 -> 64
64 -> 46
46 -> 12
12 -> 2
2 -> 33
33 -> 42
42 -> 85
85 -> 65

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3086.9119447613243
path:
0 -> 7
7 -> 25
25 -> 53
53 -> 57
57 -> 82
82 -> 48
48 -> 75
75 -> 44
44 -> 81
81 -> 27
27 -> 91
91 -> 43
43 -> 93
93 -> 77
77 -> 98
98 -> 41
41 -> 14
14 -> 33
33 -> 97
97 -> 17
17 -> 68
68 -> 60
60 -> 30
30 -> 19
19 -> 70
70 -> 1
1 -> 79
79 -> 78
78 -> 54
54 -> 51
51 -> 16
16 -> 4
4 -> 46
46 -> 11
11 -> 62
62 -> 31
31 -> 29
29 -> 84
84 -> 6
6 -> 36
36 -> 24
24 -> 61
61 -> 66
66 -> 55
55 -> 59
59 -> 52
52 -> 71
71 -> 74
74 -> 56
56 -> 3
3 -> 23
23 -> 40
40 -> 87
87 -> 80
80 -> 83
83 -> 86
86 -> 32
32 -> 13
13 -> 42
42 -> 64
64 -> 67
67 -> 2
2 -> 39
39 -> 5
5 -> 92
92 -> 85
85 -> 88
88 -> 12
12 -> 15
15 -> 90
90 -> 37
37 -> 22
22 -> 76
76 -> 18
18 -> 28
28 -> 96
96 -> 38
38 -> 8
8 -> 34
34 -> 65
65 -> 100
100 -> 26
26 -> 35
35 -> 9
9 -> 94
94 -> 99
99 -> 10
10 -> 63
63 -> 49
49 -> 69
69 -> 20
20 -> 58
58 -> 72
72 -> 47
47 -> 73
73 -> 95
95 -> 89
89 -> 45
45 -> 50
50 -> 21

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3093.77258630431
path:
0 -> 63
63 -> 99
99 -> 10
10 -> 61
61 -> 51
51 -> 96
96 -> 97
97 -> 27
27 -> 52
52 -> 91
91 -> 46
46 -> 70
70 -> 64
64 -> 34
34 -> 78
78 -> 14
14 -> 66
66 -> 42
42 -> 9
9 -> 8
8 -> 75
75 -> 2
2 -> 15
15 -> 38
38 -> 74
74 -> 89
89 -> 84
84 -> 24
24 -> 1
1 -> 50
50 -> 71
71 -> 22
22 -> 56
56 -> 20
20 -> 67
67 -> 87
87 -> 6
6 -> 32
32 -> 86
86 -> 62
62 -> 53
53 -> 13
13 -> 95
95 -> 57
57 -> 33
33 -> 29
29 -> 4
4 -> 21
21 -> 12
12 -> 55
55 -> 28
28 -> 79
79 -> 58
58 -> 65
65 -> 5
5 -> 31
31 -> 80
80 -> 36
36 -> 25
25 -> 69
69 -> 82
82 -> 94
94 -> 83
83 -> 93
93 -> 98
98 -> 90
90 -> 85
85 -> 77
77 -> 39
39 -> 43
43 -> 44
44 -> 40
40 -> 88
88 -> 73
73 -> 19
19 -> 16
16 -> 7
7 -> 47
47 -> 26
26 -> 17
17 -> 81
81 -> 76
76 -> 72
72 -> 48
48 -> 49
49 -> 3
3 -> 23
23 -> 54
54 -> 68
68 -> 59
59 -> 100
100 -> 45
45 -> 92
92 -> 18
18 -> 11
11 -> 35
35 -> 60
60 -> 37
37 -> 41
41 -> 30

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3097.629827335465
path:
0 -> 79
79 -> 1
1 -> 94
94 -> 83
83 -> 15
15 -> 12
12 -> 28
28 -> 81
81 -> 8
8 -> 73
73 -> 86
86 -> 52
52 -> 21
21 -> 68
68 -> 11
11 -> 47
47 -> 76
76 -> 14
14 -> 58
58 -> 53
53 -> 33
33 -> 91
91 -> 37
37 -> 85
85 -> 82
82 -> 43
43 -> 54
54 -> 62
62 -> 25
25 -> 96
96 -> 3
3 -> 98
98 -> 60
60 -> 32
32 -> 9
9 -> 26
26 -> 50
50 -> 63
63 -> 35
35 -> 57
57 -> 65
65 -> 34
34 -> 31
31 -> 70
70 -> 64
64 -> 10
10 -> 67
67 -> 5
5 -> 61
61 -> 51
51 -> 6
6 -> 7
7 -> 89
89 -> 88
88 -> 87
87 -> 66
66 -> 59
59 -> 78
78 -> 2
2 -> 84
84 -> 13
13 -> 46
46 -> 16
16 -> 74
74 -> 36
36 -> 45
45 -> 41
41 -> 100
100 -> 80
80 -> 38
38 -> 97
97 -> 39
39 -> 44
44 -> 29
29 -> 27
27 -> 77
77 -> 18
18 -> 19
19 -> 95
95 -> 93
93 -> 22
22 -> 71
71 -> 42
42 -> 69
69 -> 4
4 -> 23
23 -> 40
40 -> 56
56 -> 48
48 -> 72
72 -> 24
24 -> 20
20 -> 55
55 -> 92
92 -> 30
30 -> 75
75 -> 49
49 -> 90
90 -> 99
99 -> 17

dimension=100
startCityIndex=City(index=0, x=41.0, y=49.0)
distance=3098.603438769576
path:
0 -> 82
82 -> 70
70 -> 62
62 -> 45
45 -> 17
17 -> 96
96 -> 59
59 -> 73
73 -> 49
49 -> 52
52 -> 5
5 -> 30
30 -> 37
37 -> 85
85 -> 65
65 -> 47
47 -> 41
41 -> 36
36 -> 90
90 -> 40
40 -> 71
71 -> 21
21 -> 55
55 -> 26
26 -> 98
98 -> 100
100 -> 16
16 -> 12
12 -> 93
93 -> 22
22 -> 64
64 -> 33
33 -> 27
27 -> 99
99 -> 60
60 -> 35
35 -> 68
68 -> 51
51 -> 66
66 -> 43
43 -> 14
14 -> 2
2 -> 56
56 -> 28
28 -> 31
31 -> 50
50 -> 46
46 -> 39
39 -> 76
76 -> 75
75 -> 53
53 -> 44
44 -> 1
1 -> 89
89 -> 72
72 -> 95
95 -> 11
11 -> 77
77 -> 23
23 -> 88
88 -> 54
54 -> 24
24 -> 6
6 -> 19
19 -> 18
18 -> 9
